10 Cloverfield Lane|Paramount Pictures|PG-13|2016|6.8|Science Fiction|3/8/2016|Matthew Stuecken - Josh Campbell -Damien Chazelle|1:43:32|Dan Trachtenberg|Mary Elizabeth Winstead - John Goodman -John Gallagher Jr.
13 Hours: The Secret Soldiers ofBenghazi|Paramount Pictures|R|2016|7|Action - Drama - History|1/15/2016|Chuck Hogan|2:24:29|Michael Bay|James Badge Dale - John Krasinski - MaxMartini
20th Century Women|Annapurna Pictures|R|2016|7.2|Drama|10/8/2016|Mike Mills|1:58:44|Mike Mills|Annette Bening - Elle Fanning - GretaGerwig
22 Jump Street|Columbia Pictures|R|2014|7|Crime - Comedy - Action|6/13/2014|Michael Bacall - Oren Uziel - RodneyRothman|1:51:57|Phil Lord - Christopher Miller|Jonah Hill - Channing Tatum - DaveFranco
9|Focus Films|PG-13|2009|6.6|Action - Adventure - Animation|9/9/2009|Shane Acker - Pamela Pettler|1:19:24|Shane Acker|Christopher Plummer - Martin Landau -John C. Reilly
Aladdin|Walt Disney Pictures|G|1992|7.4|Animation - Family - Comedy|11/25/1992|Ted Elliott - Terry Rossio - RonClements|1:30:39|Ron Clements - John Musker|Scott Weinger - Robin Williams - LindaLarkin
Alice Through the Looking Glass|Walt Disney Pictures|PG|2016|6.5|Fantasy|5/27/2016|Linda Woolverton|1:52:57|James Bobin|Johnny Depp - Mia Wasikowska - AnneHathaway
Anchorman 2: The Legend Continues|Paramount Pictures|PG-13|2013|6|Comedy|12/18/2013|Will Ferrell - Adam McKay|2:03:05|Adam McKay|Will Ferrell - Steve Carell - Paul Rudd
The Angry Birds Movie|Sony Pictures Animation|PG|2016|5.9|Action - Animation - Comedy|5/20/2016|Jon Vitti|1:37:13|Clay Kaytis - Fergal Reilly|Jason Sudeikis - Josh Gad - DannyMcBride
Arrival|Paramount Pictures|PG-13|2016|7|Thriller - Drama - Science Fiction|9/2/2016|Eric Heisserer|1:56:25|Denis Villeneuve|Amy Adams - Jeremy Renner - ForestWhitaker
Arthur Christmas|Columbia Pictures|PG|2011|6.7|Drama - Animation - Family|11/23/2011|Peter Baynham - Sarah Smith|1:37:32|Sarah Smith - Barry Cook|James McAvoy - Hugh Laurie - Bill Nighy
Assassin's Creed|Regency Enterprises|PG-13|2016|5.4|Adventure - Action - Science Fiction|12/21/2016|Michael Lesslie - Adam Cooper - BillCollage|1:55:31|Justin Kurzel|Michael Fassbender - Marion Cotillard -Jeremy Irons
Avengers: Age of Ultron|Marvel Studios|PG-13|2015|7.3|Action - Adventure - Science Fiction|5/1/2015|Joss Whedon|2:21:40|Joss Whedon|Robert Downey Jr. - Chris Hemsworth -Mark Ruffalo
Bad Moms|Merced Media Partners|R|2016|6.2|Comedy|7/29/2016|Jon Lucas - Scott Moore|1:40:57|Jon Lucas - Scott Moore|Mila Kunis - Kristen Bell - Kathryn Hahn
